"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"abind","abind","C:/Program Files/R/R-3.1.0/library","1.4-0",NA,"R (>= 1.5.0)",NA,NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,NA,"3.0.1"
"ada","ada","C:/Program Files/R/R-3.1.0/library","2.0-3",NA,"R(>= 2.10),rpart",NA,NA,NA,NA,"GPL",NA,NA,NA,NA,NA,"3.1.1"
"adabag","adabag","C:/Program Files/R/R-3.1.0/library","3.2",NA,"rpart, mlbench, caret",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.0.1"
"ade4","ade4","C:/Program Files/R/R-3.1.0/library","1.6-2",NA,"R (>= 2.10)",NA,NA,"waveslim, splancs, MASS, maptools, spdep, pixmap, ape,
deldir, ade4TkGUI",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.0.2"
"AER","AER","C:/Program Files/R/R-3.1.0/library","1.2-2",NA,"R (>= 2.13.0), car (>= 2.0-1), lmtest, sandwich, survival, zoo","stats, Formula (>= 0.2-0)",NA,"boot, dynlm, effects, foreign, ineq, KernSmooth, lattice,
MASS, mlogit, nlme, nnet, np, plm, pscl, quantreg, ROCR,
sampleSelection, scatterplot3d, strucchange, systemfit, rgl,
truncreg, tseries, urca",NA,"GPL-2",NA,NA,NA,NA,"no","3.1.1"
"affxparser","affxparser","C:/Program Files/R/R-3.1.0/library","1.36.0",NA,"R (>= 2.6.0)",NA,NA,"R.utils (>= 1.29.8), AffymetrixDataTestFiles",NA,"LGPL (>= 2)",NA,NA,NA,NA,NA,"3.1.0"
"affy","affy","C:/Program Files/R/R-3.1.0/library","1.42.3",NA,"R (>= 2.8.0), BiocGenerics (>= 0.1.12), Biobase (>= 2.5.5)","affyio (>= 1.13.3), BiocInstaller, graphics, grDevices,
methods, preprocessCore, stats, utils, zlibbioc","preprocessCore","tkWidgets (>= 1.19.0), affydata, widgetTools",NA,"LGPL (>= 2.0)",NA,NA,NA,NA,NA,"3.1.0"
"affydata","affydata","C:/Program Files/R/R-3.1.0/library","1.12.0",NA,"R (>= 2.4.0), affy (>= 1.23.4)","methods",NA,"hgu95av2cdf, hgu133acdf",NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.1.0"
"affyio","affyio","C:/Program Files/R/R-3.1.0/library","1.32.0",NA,"R (>= 2.6.0)","zlibbioc",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,NA,"3.1.0"
"affyPLM","affyPLM","C:/Program Files/R/R-3.1.0/library","1.40.1",NA,"R (>= 2.6.0), BiocGenerics (>= 0.3.2), affy (>= 1.11.0),
Biobase (>= 2.17.8), gcrma, stats, preprocessCore (>= 1.5.1)","BiocGenerics, zlibbioc, graphics, grDevices, methods","preprocessCore","affydata, MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.1.0"
"Agi4x44PreProcess","Agi4x44PreProcess","C:/Program Files/R/R-3.1.0/library","1.20.0",NA,"R (>= 2.10), Biobase, limma, annotate, genefilter",NA,NA,"vsn, affycoretools, hgug4112a.db, GO.db, marray, gplots,
gtools, gdata",NA,"GPL-3",NA,NA,NA,NA,NA,"3.0.0"
"ALL","ALL","C:/Program Files/R/R-3.1.0/library","1.6.0",NA,"R (>= 2.10), Biobase (>= 2.5.5)",NA,NA,"rpart",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"ALLMLL","ALLMLL","C:/Program Files/R/R-3.1.0/library","1.4.0",NA,"R (>= 2.10), affy (>= 1.23.4)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,NA,"3.1.0"
"alr3","alr3","C:/Program Files/R/R-3.1.0/library","2.0.5",NA,"R (>= 2.1.1), car",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.0.1"
"annotate","annotate","C:/Program Files/R/R-3.1.0/library","1.42.0",NA,"R (>= 2.10), AnnotationDbi (>= 0.1.15)","Biobase, AnnotationDbi, DBI, xtable, graphics, utils, stats,
methods, XML (>= 0.92-2), BiocGenerics (>= 0.1.13)",NA,"Biobase, hgu95av2.db, genefilter, Biostrings (>= 2.25.10),
rae230a.db, rae230aprobe, tkWidgets, GO.db, org.Hs.eg.db, XML
(>= 0.92-2), org.Mm.eg.db, hom.Hs.inp.db, humanCHRLOC,
Rgraphviz, RUnit,",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"AnnotationDbi","AnnotationDbi","C:/Program Files/R/R-3.1.0/library","1.26.0",NA,"R (>= 2.7.0), methods, utils, BiocGenerics (>= 0.5.4), Biobase
(>= 1.17.0), GenomeInfoDb(>= 0.99.17)","methods, utils, DBI, RSQLite, BiocGenerics, Biobase, IRanges",NA,"DBI (>= 0.2-4), RSQLite (>= 0.6-4), hgu95av2.db, GO.db,
org.Sc.sgd.db, org.At.tair.db, KEGG.db, RUnit,
TxDb.Hsapiens.UCSC.hg19.knownGene, hom.Hs.inp.db, org.Hs.eg.db,
seqnames.db, reactome.db, AnnotationForge, graph,
org.TguttataTestingSubset.eg.db, BiocStyle, knitr",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"AnnotationForge","AnnotationForge","C:/Program Files/R/R-3.1.0/library","1.6.1",NA,"R (>= 2.7.0), methods, utils, BiocGenerics (>= 0.1.13),
Biobase (>= 1.17.0), AnnotationDbi (>= 1.19.15), org.Hs.eg.db","methods, utils, DBI, RSQLite, BiocGenerics, Biobase",NA,"DBI (>= 0.2-4), RSQLite (>= 0.6-4), XML, RCurl, hgu95av2.db,
human.db0, affy, Homo.sapiens, hom.Hs.inp.db, GO.db, BiocStyle,
knitr",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"anRpackage","anRpackage","C:/Program Files/R/R-3.1.0/library","1.0",NA,NA,NA,NA,NA,NA,"What license is it under?",NA,NA,NA,NA,NA,"3.0.1"
"apcluster","apcluster","C:/Program Files/R/R-3.1.0/library","1.3.5",NA,"R (>= 3.0.0)","Rcpp (>= 0.11.1), methods, stats, graphics","Rcpp","kernlab",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"ape","ape","C:/Program Files/R/R-3.1.0/library","3.1-4",NA,"R (>= 3.0.0)","nlme, lattice, graphics, stats, tools, utils",NA,"gee, expm",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.1"
"aplpack","aplpack","C:/Program Files/R/R-3.1.0/library","1.2.9",NA,"R (>= 2.8.0), tcltk",NA,NA,"tkrplot",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.0.2"
"arm","arm","C:/Program Files/R/R-3.1.0/library","1.7-03",NA,"R (>= 3.0.0), MASS, Matrix (>= 1.0), stats, lme4 (>= 1.0)","abind, methods, coda, nlme",NA,"R2WinBUGS, foreign",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.1.0"
"aroma.apd","aroma.apd","C:/Program Files/R/R-3.1.0/library","0.5.0",NA,"R (>= 2.15.0)","R.methodsS3 (>= 1.6.1), R.oo (>= 1.18.0), R.utils (>= 1.29.8),
R.huge (>= 0.8.0)",NA,"affxparser",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,"no","3.0.2"
